Timestamp,Message
2025-10-27 16:31:02.414988,"Partida iniciada: Dificultad: EASY, Modo barcos: NORMAL"
2025-10-27 16:31:03.188365,"Jugador: Disparo en (3, 1) - Agua"
2025-10-27 16:31:03.990365,"IA (EASY): Disparo en (5, 3) - Agua"
2025-10-27 16:31:06.522567,"Jugador: Disparo en (4, 1) - Agua"
2025-10-27 16:31:07.322717,"IA (EASY): Disparo en (9, 5) - Agua"
2025-10-27 16:31:07.721688,"Jugador: Disparo en (6, 1) - Tocado"
2025-10-27 16:31:08.524524,"IA (EASY): Disparo en (9, 6) - Agua"
2025-10-27 16:31:09.407650,"Jugador: Disparo en (6, 2) - Agua"
2025-10-27 16:31:10.209774,"IA (EASY): Disparo en (3, 5) - Agua"
2025-10-27 16:31:11.020399,"Jugador: Disparo en (7, 1) - Tocado"
2025-10-27 16:31:11.821059,"IA (EASY): Disparo en (7, 8) - Tocado"
2025-10-27 16:31:12.108171,"Jugador: Disparo en (5, 1) - Agua"
2025-10-27 16:31:12.909363,"IA (EASY): Disparo en (8, 2) - Agua"
2025-10-27 16:31:13.596757,"Jugador: Disparo en (8, 1) - Hundido"
2025-10-27 16:31:14.397484,"IA (EASY): Disparo en (6, 2) - Agua"
2025-10-27 16:31:16.128209,"Jugador: Disparo en (8, 3) - Agua"
2025-10-27 16:31:16.929305,"IA (EASY): Disparo en (0, 4) - Agua"
2025-10-27 16:31:17.465961,"Jugador: Disparo en (6, 3) - Agua"
2025-10-27 16:31:18.269644,"IA (EASY): Disparo en (1, 7) - Agua"
2025-10-27 16:31:18.936362,"Jugador: Disparo en (4, 3) - Agua"
2025-10-27 16:31:19.736591,"IA (EASY): Disparo en (3, 6) - Agua"
2025-10-27 16:31:20.469614,"Jugador: Disparo en (2, 3) - Agua"
2025-10-27 16:31:21.272357,"IA (EASY): Disparo en (1, 6) - Tocado"
2025-10-27 16:31:21.282978,"Jugador: Disparo en (1, 3) - Agua"
2025-10-27 16:31:22.084200,"IA (EASY): Disparo en (6, 9) - Agua"
2025-10-27 16:31:22.094618,"Jugador: Disparo en (0, 3) - Agua"
2025-10-27 16:31:22.895316,"IA (EASY): Disparo en (3, 8) - Agua"
2025-10-27 16:31:24.397021,"Jugador: Disparo en (9, 4) - Agua"
2025-10-27 16:31:25.198802,"IA (EASY): Disparo en (7, 4) - Agua"
2025-10-27 16:31:25.565661,"Jugador: Disparo en (7, 4) - Agua"
2025-10-27 16:31:26.366651,"IA (EASY): Disparo en (7, 9) - Agua"
2025-10-27 16:31:26.998689,"Jugador: Disparo en (1, 1) - Agua"
2025-10-27 16:31:27.798937,"IA (EASY): Disparo en (3, 4) - Agua"
2025-10-27 16:31:28.301848,"Jugador: Disparo en (4, 0) - Agua"
2025-10-27 16:31:29.105360,"IA (EASY): Disparo en (7, 7) - Agua"
2025-10-27 16:31:29.111857,"Jugador: Disparo en (3, 0) - Agua"
2025-10-27 16:31:29.912729,"IA (EASY): Disparo en (6, 3) - Agua"
2025-10-27 16:31:29.917313,"Jugador: Disparo en (2, 0) - Agua"
2025-10-27 16:31:30.718057,"IA (EASY): Disparo en (5, 6) - Tocado"
2025-10-27 16:31:31.020039,"Jugador: Disparo en (0, 0) - Agua"
2025-10-27 16:31:31.821936,"IA (EASY): Disparo en (5, 1) - Tocado"
2025-10-27 16:31:32.207150,"Jugador: Disparo en (0, 1) - Agua"
2025-10-27 16:31:33.010138,"IA (EASY): Disparo en (2, 0) - Agua"
2025-10-27 16:31:35.498996,"Jugador: Disparo en (5, 4) - Agua"
2025-10-27 16:31:36.301956,"IA (EASY): Disparo en (8, 3) - Agua"
2025-10-27 16:31:49.539300,"Jugador: Disparo en (3, 4) - Agua"
2025-10-27 16:31:50.339955,"IA (EASY): Disparo en (0, 9) - Agua"
2025-10-27 16:31:51.240368,"Jugador: Disparo en (1, 4) - Agua"
2025-10-27 16:31:52.041535,"IA (EASY): Disparo en (5, 8) - Agua"
2025-10-27 16:31:53.439872,"Jugador: Disparo en (0, 5) - Agua"
2025-10-27 16:31:54.240020,"IA (EASY): Disparo en (0, 6) - Agua"
2025-10-27 16:31:54.984323,"Jugador: Disparo en (3, 5) - Agua"
2025-10-27 16:31:55.786550,"IA (EASY): Disparo en (9, 8) - Agua"
2025-10-27 16:31:56.307533,"Jugador: Disparo en (2, 5) - Tocado"
2025-10-27 16:31:57.108394,"IA (EASY): Disparo en (1, 3) - Agua"
2025-10-27 16:31:58.127350,"Jugador: Disparo en (2, 4) - Tocado"
2025-10-27 16:31:58.928602,"IA (EASY): Disparo en (2, 5) - Agua"
2025-10-27 16:31:59.498186,"Jugador: Disparo en (2, 6) - Tocado"
2025-10-27 16:32:00.298466,"IA (EASY): Disparo en (1, 0) - Agua"
2025-10-27 16:32:01.018356,"Jugador: Disparo en (2, 7) - Tocado"
2025-10-27 16:32:01.819483,"IA (EASY): Disparo en (4, 1) - Tocado"
2025-10-27 16:32:02.468544,"Jugador: Disparo en (2, 8) - Hundido"
2025-10-27 16:32:03.271536,"IA (EASY): Disparo en (6, 0) - Agua"
2025-10-27 16:32:04.024214,"Jugador: Disparo en (0, 7) - Agua"
2025-10-27 16:32:04.824796,"IA (EASY): Disparo en (8, 1) - Agua"
2025-10-27 16:32:05.145991,"Jugador: Disparo en (0, 9) - Agua"
2025-10-27 16:32:05.947758,"IA (EASY): Disparo en (1, 5) - Tocado"
2025-10-27 16:32:08.526755,"Jugador: Disparo en (4, 5) - Agua"
2025-10-27 16:32:09.328619,"IA (EASY): Disparo en (9, 1) - Agua"
2025-10-27 16:32:10.245263,"Jugador: Disparo en (6, 5) - Agua"
2025-10-27 16:32:11.046336,"IA (EASY): Disparo en (2, 2) - Agua"
2025-10-27 16:32:11.740465,"Jugador: Disparo en (8, 5) - Tocado"
2025-10-27 16:32:12.540695,"IA (EASY): Disparo en (8, 5) - Agua"
2025-10-27 16:32:12.824398,"Jugador: Disparo en (9, 6) - Agua"
2025-10-27 16:32:13.625756,"IA (EASY): Disparo en (0, 3) - Agua"
2025-10-27 16:32:13.950051,"Jugador: Disparo en (8, 6) - Tocado"
2025-10-27 16:32:14.751089,"IA (EASY): Disparo en (0, 5) - Agua"
2025-10-27 16:32:15.098599,"Jugador: Disparo en (8, 4) - Tocado"
2025-10-27 16:32:15.900091,"IA (EASY): Disparo en (4, 8) - Agua"
2025-10-27 16:32:16.322580,"Jugador: Disparo en (8, 7) - Hundido"
2025-10-27 16:32:17.125462,"IA (EASY): Disparo en (9, 2) - Agua"
2025-10-27 16:32:18.871174,"Jugador: Disparo en (9, 9) - Agua"
2025-10-27 16:32:19.671316,"IA (EASY): Disparo en (8, 9) - Agua"
2025-10-27 16:32:20.173273,"Jugador: Disparo en (7, 9) - Agua"
2025-10-27 16:32:20.975199,"IA (EASY): Disparo en (3, 2) - Agua"
2025-10-27 16:32:21.975266,"Jugador: Disparo en (5, 9) - Agua"
2025-10-27 16:32:22.777190,"IA (EASY): Disparo en (4, 3) - Agua"
2025-10-27 16:32:23.793891,"Jugador: Disparo en (5, 7) - Agua"
2025-10-27 16:32:24.596329,"IA (EASY): Disparo en (4, 5) - Agua"
2025-10-27 16:32:24.933948,"Jugador: Disparo en (6, 7) - Agua"
2025-10-27 16:32:25.736353,"IA (EASY): Disparo en (9, 3) - Agua"
2025-10-27 16:32:25.970325,"Jugador: Disparo en (6, 8) - Agua"
2025-10-27 16:32:26.771709,"IA (EASY): Disparo en (9, 9) - Agua"
2025-10-27 16:32:27.242240,"Jugador: Disparo en (4, 8) - Tocado"
2025-10-27 16:32:28.042486,"IA (EASY): Disparo en (7, 6) - Tocado"
2025-10-27 16:32:28.909532,"Jugador: Disparo en (4, 7) - Tocado"
2025-10-27 16:32:29.710828,"IA (EASY): Disparo en (0, 2) - Agua"
2025-10-27 16:32:30.593909,"Jugador: Disparo en (4, 9) - Hundido"
2025-10-27 16:32:31.395322,"IA (EASY): Disparo en (1, 9) - Tocado"
2025-10-27 16:32:36.054063,"Jugador: Disparo en (4, 2) - Agua"
2025-10-27 16:32:36.855788,"IA (EASY): Disparo en (2, 9) - Tocado"
2025-10-27 16:32:37.471982,"Jugador: Disparo en (2, 2) - Agua"
2025-10-27 16:32:38.273133,"IA (EASY): Disparo en (8, 6) - Tocado"
2025-10-27 16:32:38.792677,"Jugador: Disparo en (0, 2) - Tocado"
2025-10-27 16:32:39.595123,"IA (EASY): Disparo en (3, 9) - Hundido"
2025-10-27 16:32:40.166633,"Jugador: Disparo en (1, 2) - Hundido"
2025-10-27 16:32:40.166633,"Fin de partida: Ganador: Jugador, Puntuación Jugador: 17, Puntuación IA: 3"
2025-10-27 17:32:44.133469,"Partida iniciada: Dificultad: EASY, Modo barcos: NORMAL, Rivales: 2"
2025-10-27 17:32:51.390046,"Jugador: Disparo a Rival 2 en (3, 2) - Agua"
2025-10-27 17:32:52.193926,"IA 1 (EASY): Disparo en (9, 7) - Agua"
2025-10-27 17:32:52.996173,"IA 2 (EASY): Disparo en (3, 3) - Agua"
2025-10-27 17:32:56.124996,"Jugador: Disparo a Rival 1 en (5, 4) - Agua"
2025-10-27 17:32:56.925283,"IA 1 (EASY): Disparo en (5, 5) - Agua"
2025-10-27 17:32:57.728192,"IA 2 (EASY): Disparo en (7, 5) - Agua"
2025-10-27 17:33:02.218792,"Jugador: Disparo a Rival 2 en (8, 2) - Agua"
2025-10-27 17:33:03.020414,"IA 1 (EASY): Disparo en (6, 6) - Agua"
2025-10-27 17:33:03.821025,"IA 2 (EASY): Disparo en (4, 6) - Agua"
2025-10-27 17:33:11.460952,"Jugador: Disparo a Rival 1 en (8, 4) - Agua"
2025-10-27 17:33:12.262184,"IA 1 (EASY): Disparo en (7, 1) - Agua"
2025-10-27 17:33:13.062568,"IA 2 (EASY): Disparo en (5, 6) - Agua"
2025-10-27 17:35:12.896715,"Partida iniciada: Dificultad: EASY, Modo barcos: NORMAL, Rivales: 2"
2025-10-27 17:35:15.459953,"Jugador: Disparo a Rival 1 en (5, 1) - Agua"
2025-10-27 17:35:16.261829,"IA 1 (EASY): Disparo a Jugador en (7, 7) - Tocado"
2025-10-27 17:35:17.063421,"IA 2 (EASY): Disparo a Rival 1 en (9, 2) - Agua"
2025-10-27 17:35:23.505354,"Jugador: Disparo a Rival 1 en (5, 4) - Agua"
2025-10-27 17:35:24.305486,"IA 1 (EASY): Disparo a Rival 2 en (6, 0) - Agua"
2025-10-27 17:35:25.108159,"IA 2 (EASY): Disparo a Rival 1 en (5, 3) - Agua"
2025-10-27 17:35:27.742149,"Jugador: Disparo a Rival 1 en (7, 4) - Agua"
2025-10-27 17:35:28.544204,"IA 1 (EASY): Disparo a Jugador en (7, 1) - Tocado"
2025-10-27 17:35:29.345619,"IA 2 (EASY): Disparo a Rival 1 en (7, 7) - Agua"
2025-10-27 17:35:31.394253,"Jugador: Disparo a Rival 1 en (9, 5) - Agua"
2025-10-27 17:35:32.195403,"IA 1 (EASY): Disparo a Rival 2 en (3, 8) - Agua"
2025-10-27 17:35:32.998003,"IA 2 (EASY): Disparo a Jugador en (3, 3) - Agua"
2025-10-27 17:36:14.252048,"Jugador: Disparo a Rival 1 en (3, 3) - Agua"
2025-10-27 17:36:15.054088,"IA 1 (EASY): Disparo a Jugador en (6, 7) - Agua"
2025-10-27 17:36:15.855325,"IA 2 (EASY): Disparo a Rival 1 en (3, 9) - Agua"
2025-10-27 17:36:17.528989,"Jugador: Disparo a Rival 1 en (3, 5) - Agua"
2025-10-27 17:36:18.331567,"IA 1 (EASY): Disparo a Rival 2 en (3, 3) - Agua"
2025-10-27 17:36:19.132805,"IA 2 (EASY): Disparo a Jugador en (2, 1) - Agua"
2025-10-27 17:36:20.295269,"Jugador: Disparo a Rival 1 en (5, 6) - Agua"
2025-10-27 17:36:21.096857,"IA 1 (EASY): Disparo a Rival 2 en (1, 0) - Agua"
2025-10-27 17:36:21.898052,"IA 2 (EASY): Disparo a Rival 1 en (4, 1) - Agua"
2025-10-27 17:36:45.113179,"Jugador: Disparo a Rival 1 en (8, 1) - Agua"
2025-10-27 17:36:45.915644,"IA 1 (EASY): Disparo a Jugador en (0, 7) - Agua"
2025-10-27 17:36:46.717930,"IA 2 (EASY): Disparo a Rival 1 en (2, 3) - Agua"
2025-10-27 17:36:47.728457,"Jugador: Disparo a Rival 1 en (6, 1) - Agua"
2025-10-27 17:36:48.530685,"IA 1 (EASY): Disparo a Jugador en (1, 5) - Agua"
2025-10-27 17:36:49.332786,"IA 2 (EASY): Disparo a Jugador en (7, 9) - Agua"
2025-10-27 17:36:50.861046,"Jugador: Disparo a Rival 1 en (7, 1) - Agua"
2025-10-27 17:36:51.663840,"IA 1 (EASY): Disparo a Jugador en (2, 9) - Agua"
2025-10-27 17:36:52.465463,"IA 2 (EASY): Disparo a Jugador en (0, 4) - Agua"
2025-10-27 17:36:55.897980,"Jugador: Disparo a Rival 2 en (7, 2) - Agua"
2025-10-27 17:36:56.700065,"IA 1 (EASY): Disparo a Rival 2 en (5, 1) - Agua"
2025-10-27 17:36:57.502254,"IA 2 (EASY): Disparo a Jugador en (0, 1) - Agua"
2025-10-27 17:36:59.212146,"Jugador: Disparo a Rival 2 en (9, 1) - Agua"
2025-10-27 17:37:00.014703,"IA 1 (EASY): Disparo a Jugador en (3, 0) - Agua"
2025-10-27 17:37:00.814925,"IA 2 (EASY): Disparo a Jugador en (9, 9) - Agua"
2025-10-27 17:37:05.763139,"Jugador: Disparo a Rival 1 en (6, 2) - Agua"
2025-10-27 17:37:06.565625,"IA 1 (EASY): Disparo a Rival 2 en (7, 4) - Agua"
2025-10-27 17:37:07.366418,"IA 2 (EASY): Disparo a Jugador en (3, 4) - Agua"
2025-10-27 17:37:09.006989,"Jugador: Disparo a Rival 2 en (5, 3) - Agua"
2025-10-27 17:37:09.808649,"IA 1 (EASY): Disparo a Jugador en (1, 7) - Agua"
2025-10-27 17:37:10.610333,"IA 2 (EASY): Disparo a Jugador en (6, 8) - Agua"
2025-10-27 17:37:12.228314,"Jugador: Disparo a Rival 2 en (3, 1) - Agua"
2025-10-27 17:37:13.030413,"IA 1 (EASY): Disparo a Rival 2 en (3, 4) - Tocado"
2025-10-27 17:37:13.832531,"IA 2 (EASY): Disparo a Rival 1 en (7, 8) - Agua"
2025-10-27 17:37:15.671768,"Jugador: Disparo a Rival 2 en (3, 5) - Agua"
2025-10-27 17:37:16.473303,"IA 1 (EASY): Disparo a Rival 2 en (0, 7) - Tocado"
2025-10-27 17:37:17.274531,"IA 2 (EASY): Disparo a Rival 1 en (6, 4) - Tocado"
2025-10-27 17:37:30.684573,"Jugador: Disparo a Rival 2 en (4, 4) - Tocado"
2025-10-27 17:37:31.484730,"IA 1 (EASY): Disparo a Rival 2 en (7, 6) - Agua"
2025-10-27 17:37:32.287486,"IA 2 (EASY): Disparo a Rival 1 en (4, 5) - Agua"
2025-10-27 17:37:35.873512,"Jugador: Disparo a Rival 2 en (5, 4) - Tocado"
2025-10-27 17:37:36.674646,"IA 1 (EASY): Disparo a Jugador en (6, 4) - Agua"
2025-10-27 17:37:37.477599,"IA 2 (EASY): Disparo a Jugador en (9, 4) - Agua"
2025-10-27 17:37:38.769346,"Jugador: Disparo a Rival 2 en (6, 4) - Tocado"
2025-10-27 17:37:39.571821,"IA 1 (EASY): Disparo a Rival 2 en (4, 6) - Tocado"
2025-10-27 17:37:40.373334,"IA 2 (EASY): Disparo a Rival 1 en (2, 6) - Agua"
2025-10-27 17:37:41.673684,"Jugador: Disparo a Rival 2 en (2, 4) - Hundido"
2025-10-27 17:37:42.474853,"IA 1 (EASY): Disparo a Jugador en (2, 3) - Agua"
2025-10-27 17:37:43.276382,"IA 2 (EASY): Disparo a Rival 1 en (5, 5) - Agua"
2025-10-27 17:37:44.587008,"Jugador: Disparo a Rival 2 en (4, 7) - Agua"
2025-10-27 17:37:45.388202,"IA 1 (EASY): Disparo a Jugador en (5, 8) - Agua"
2025-10-27 17:37:46.189335,"IA 2 (EASY): Disparo a Rival 1 en (6, 6) - Tocado"
2025-10-27 17:37:47.517942,"Jugador: Disparo a Rival 2 en (5, 6) - Tocado"
2025-10-27 17:37:48.320126,"IA 1 (EASY): Disparo a Jugador en (1, 2) - Agua"
2025-10-27 17:37:49.121521,"IA 2 (EASY): Disparo a Rival 1 en (3, 2) - Agua"
2025-10-27 17:37:49.824999,"Jugador: Disparo a Rival 2 en (6, 6) - Hundido"
2025-10-27 17:37:50.626069,"IA 1 (EASY): Disparo a Rival 2 en (0, 2) - Agua"
2025-10-27 17:37:51.427361,"IA 2 (EASY): Disparo a Rival 1 en (3, 7) - Tocado"
2025-10-27 17:37:52.171538,"Jugador: Disparo a Rival 2 en (3, 6) - Agua"
2025-10-27 17:37:52.972854,"IA 1 (EASY): Disparo a Rival 2 en (7, 7) - Agua"
2025-10-27 17:37:53.774278,"IA 2 (EASY): Disparo a Jugador en (6, 9) - Tocado"
2025-10-27 17:37:54.063544,"Jugador: Disparo a Rival 2 en (0, 8) - Tocado"
2025-10-27 17:37:54.864859,"IA 1 (EASY): Disparo a Jugador en (0, 9) - Agua"
2025-10-27 17:37:55.664989,"IA 2 (EASY): Disparo a Rival 1 en (8, 4) - Tocado"
2025-10-27 17:37:56.489269,"Jugador: Disparo a Rival 2 en (0, 9) - Hundido"
2025-10-27 17:37:57.289496,"IA 1 (EASY): Disparo a Rival 2 en (1, 8) - Agua"
2025-10-27 17:37:58.091451,"IA 2 (EASY): Disparo a Rival 1 en (3, 0) - Agua"
2025-10-27 17:38:01.244073,"Jugador: Disparo a Rival 1 en (8, 3) - Agua"
2025-10-27 17:38:02.046363,"IA 1 (EASY): Disparo a Jugador en (4, 4) - Tocado"
2025-10-27 17:38:02.846502,"IA 2 (EASY): Disparo a Jugador en (9, 0) - Agua"
2025-10-27 17:38:03.861572,"Jugador: Disparo a Rival 1 en (9, 4) - Agua"
2025-10-27 17:38:04.663719,"IA 1 (EASY): Disparo a Jugador en (3, 9) - Agua"
2025-10-27 17:38:05.464825,"IA 2 (EASY): Disparo a Rival 1 en (1, 7) - Agua"
2025-10-27 17:38:06.100676,"Jugador: Disparo a Rival 1 en (8, 5) - Tocado"
2025-10-27 17:38:06.902418,"IA 1 (EASY): Disparo a Jugador en (6, 1) - Tocado"
2025-10-27 17:38:07.704732,"IA 2 (EASY): Disparo a Jugador en (7, 5) - Agua"
2025-10-27 17:38:17.339461,"Jugador: Disparo a Rival 1 en (6, 3) - Agua"
2025-10-27 17:38:18.142706,"IA 1 (EASY): Disparo a Jugador en (1, 4) - Agua"
2025-10-27 17:38:18.943887,"IA 2 (EASY): Disparo a Jugador en (9, 1) - Agua"
2025-10-27 17:38:20.349718,"Jugador: Disparo a Rival 1 en (6, 5) - Tocado"
2025-10-27 17:38:21.151941,"IA 1 (EASY): Disparo a Rival 2 en (9, 8) - Agua"
2025-10-27 17:38:21.953569,"IA 2 (EASY): Disparo a Rival 1 en (1, 1) - Agua"
2025-10-27 17:38:22.686259,"Jugador: Disparo a Rival 1 en (6, 7) - Tocado"
2025-10-27 17:38:23.489316,"IA 1 (EASY): Disparo a Rival 2 en (0, 5) - Agua"
2025-10-27 17:38:24.290614,"IA 2 (EASY): Disparo a Rival 1 en (5, 7) - Agua"
2025-10-27 17:38:28.612223,"Jugador: Disparo a Rival 1 en (6, 8) - Hundido"
2025-10-27 17:38:29.413490,"IA 1 (EASY): Disparo a Jugador en (0, 6) - Agua"
2025-10-27 17:38:30.214730,"IA 2 (EASY): Disparo a Rival 1 en (5, 9) - Agua"
2025-10-27 17:38:31.829440,"Jugador: Disparo a Rival 1 en (8, 6) - Hundido"
2025-10-27 17:38:32.632077,"IA 1 (EASY): Disparo a Rival 2 en (6, 7) - Agua"
2025-10-27 17:38:33.433373,"IA 2 (EASY): Disparo a Rival 1 en (7, 5) - Agua"
2025-10-27 17:38:34.210616,"Jugador: Disparo a Rival 1 en (8, 7) - Agua"
2025-10-27 17:38:35.013416,"IA 1 (EASY): Disparo a Rival 2 en (9, 7) - Agua"
2025-10-27 17:38:35.814566,"IA 2 (EASY): Disparo a Jugador en (5, 7) - Agua"
2025-10-27 17:38:41.443559,"Jugador: Disparo a Rival 1 en (3, 8) - Agua"
2025-10-27 17:38:42.244552,"IA 1 (EASY): Disparo a Rival 2 en (8, 6) - Agua"
2025-10-27 17:38:43.048031,"IA 2 (EASY): Disparo a Jugador en (6, 0) - Agua"
2025-10-27 17:38:43.517417,"Jugador: Disparo a Rival 1 en (4, 7) - Agua"
2025-10-27 17:38:44.318675,"IA 1 (EASY): Disparo a Rival 2 en (3, 2) - Agua"
2025-10-27 17:38:45.122010,"IA 2 (EASY): Disparo a Jugador en (8, 8) - Agua"
2025-10-27 17:38:49.572426,"Jugador: Disparo a Rival 1 en (3, 6) - Agua"
2025-10-27 17:38:50.373619,"IA 1 (EASY): Disparo a Jugador en (2, 5) - Tocado"
2025-10-27 17:38:51.174792,"IA 2 (EASY): Disparo a Jugador en (8, 3) - Agua"
2025-10-27 17:38:52.190945,"Jugador: Disparo a Rival 1 en (2, 7) - Hundido"
2025-10-27 17:38:52.993204,"IA 1 (EASY): Disparo a Jugador en (9, 6) - Agua"
2025-10-27 17:38:53.794519,"IA 2 (EASY): Disparo a Jugador en (5, 9) - Tocado"
2025-10-27 17:39:16.667806,"Jugador: Disparo a Rival 2 en (0, 1) - Agua"
2025-10-27 17:39:17.468465,"IA 1 (EASY): Disparo a Jugador en (5, 1) - Agua"
2025-10-27 17:39:18.271148,"IA 2 (EASY): Disparo a Jugador en (3, 8) - Agua"
2025-10-27 17:39:19.225658,"Jugador: Disparo a Rival 2 en (1, 1) - Agua"
