Timestamp,Message
2025-10-27 17:46:23.156015,"Jugador: Disparo a Rival 1 en (5, 6) - Agua"
2025-10-27 17:46:23.957226,"IA 1 (VERY HARD): Disparo a Jugador en (8, 6) - Agua"
2025-10-27 17:46:24.759163,"IA 2 (VERY HARD): Disparo a Jugador en (4, 2) - Agua"
2025-10-27 17:46:25.560922,"IA 3 (VERY HARD): Disparo a Jugador en (0, 3) - Agua"
2025-10-27 17:46:26.862053,"Jugador: Disparo a Rival 1 en (4, 6) - Agua"
2025-10-27 17:46:27.662491,"IA 1 (VERY HARD): Disparo a Jugador en (7, 7) - Hundido"
2025-10-27 17:46:28.465192,"IA 2 (VERY HARD): Disparo a Jugador en (0, 8) - Agua"
2025-10-27 17:46:29.266654,"IA 3 (VERY HARD): Disparo a Jugador en (5, 3) - Agua"
2025-10-27 17:46:29.836509,"Jugador: Disparo a Rival 1 en (3, 6) - Tocado"
2025-10-27 17:46:30.638257,"IA 1 (VERY HARD): Disparo a Jugador en (5, 0) - Agua"
2025-10-27 17:46:31.439689,"IA 2 (VERY HARD): Disparo a Jugador en (4, 7) - Agua"
2025-10-27 17:46:32.241764,"IA 3 (VERY HARD): Disparo a Jugador en (3, 9) - Agua"
2025-10-27 17:46:33.230965,"Jugador: Disparo a Rival 1 en (2, 6) - Agua"
2025-10-27 17:46:34.032609,"IA 1 (VERY HARD): Disparo a Jugador en (3, 4) - Tocado"
2025-10-27 17:46:34.833931,"IA 2 (VERY HARD): Disparo a Jugador en (8, 1) - Agua"
2025-10-27 17:46:35.635109,"IA 3 (VERY HARD): Disparo a Jugador en (7, 0) - Agua"
2025-10-27 17:46:36.997548,"Jugador: Disparo a Rival 1 en (3, 5) - Tocado"
2025-10-27 17:46:37.799214,"IA 1 (VERY HARD): Disparo a Jugador en (2, 4) - Agua"
2025-10-27 17:46:38.599879,"IA 2 (VERY HARD): Disparo a Jugador en (9, 0) - Agua"
2025-10-27 17:46:39.400993,"IA 3 (VERY HARD): Disparo a Jugador en (6, 1) - Agua"
2025-10-27 17:46:40.012611,"Jugador: Disparo a Rival 1 en (3, 7) - Tocado"
2025-10-27 17:46:40.813800,"IA 1 (VERY HARD): Disparo a Jugador en (3, 3) - Tocado"
2025-10-27 17:46:41.615811,"IA 2 (VERY HARD): Disparo a Jugador en (5, 4) - Agua"
2025-10-27 17:46:42.417691,"IA 3 (VERY HARD): Disparo a Jugador en (1, 6) - Agua"
2025-10-27 17:46:43.731245,"Jugador: Disparo a Rival 1 en (3, 8) - Hundido"
2025-10-27 17:46:44.532281,"IA 1 (VERY HARD): Disparo a Jugador en (3, 5) - Tocado"
2025-10-27 17:46:45.334944,"IA 2 (VERY HARD): Disparo a Jugador en (9, 1) - Agua"
2025-10-27 17:46:46.135540,"IA 3 (VERY HARD): Disparo a Jugador en (2, 8) - Agua"
2025-10-27 17:46:48.767175,"Jugador: Disparo a Rival 1 en (4, 1) - Tocado"
2025-10-27 17:46:49.568456,"IA 1 (VERY HARD): Disparo a Jugador en (3, 7) - Tocado"
2025-10-27 17:46:50.369894,"IA 2 (VERY HARD): Disparo a Jugador en (9, 2) - Agua"
2025-10-27 17:46:51.171206,"IA 3 (VERY HARD): Disparo a Jugador en (1, 7) - Tocado"
2025-10-27 17:46:52.600161,"Jugador: Disparo a Rival 1 en (5, 1) - Agua"
2025-10-27 17:46:53.401413,"IA 1 (VERY HARD): Disparo a Jugador en (2, 3) - Agua"
2025-10-27 17:46:54.202572,"IA 2 (VERY HARD): Disparo a Jugador en (5, 5) - Agua"
2025-10-27 17:46:55.004723,"IA 3 (VERY HARD): Disparo a Jugador en (2, 7) - Hundido"
2025-10-27 17:46:56.597973,"Jugador: Disparo a Rival 1 en (3, 1) - Agua"
2025-10-27 17:46:57.398099,"IA 1 (VERY HARD): Disparo a Jugador en (4, 3) - Agua"
2025-10-27 17:46:58.200576,"IA 2 (VERY HARD): Disparo a Jugador en (5, 6) - Agua"
2025-10-27 17:46:59.001850,"IA 3 (VERY HARD): Disparo a Jugador en (6, 0) - Agua"
2025-10-27 17:46:59.769788,"Jugador: Disparo a Rival 1 en (4, 0) - Tocado"
2025-10-27 17:47:00.571033,"IA 1 (VERY HARD): Disparo a Jugador en (3, 2) - Hundido"
2025-10-27 17:47:00.572031,"Fin de partida: Ganador: IA, Puntuación Jugador: 9, Puntuación IA: 17"
2025-10-27 17:49:29.828102,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 17:49:34.221492,"Jugador: Disparo a Rival 1 en (3, 3) - Agua"
2025-10-27 17:49:35.025251,"IA 1 (VERY HARD): Disparo a Rival 3 en (7, 5) - Agua"
2025-10-27 17:49:35.826297,"IA 2 (VERY HARD): Disparo a Rival 3 en (8, 1) - Agua"
2025-10-27 17:49:36.629528,"IA 3 (VERY HARD): Disparo a Rival 2 en (1, 6) - Tocado"
2025-10-27 17:54:13.680678,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 17:56:42.289053,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 17:56:58.029525,"Jugador: Disparo a Rival 1 en (2, 2) - Agua"
2025-10-27 17:56:58.830213,"IA 1 (VERY HARD): Disparo a Jugador en (2, 9) - Agua"
2025-10-27 17:56:59.632292,"IA 2 (VERY HARD): Disparo a Rival 3 en (1, 9) - Agua"
2025-10-27 17:57:00.433625,"IA 3 (VERY HARD): Disparo a Rival 2 en (5, 7) - Agua"
2025-10-27 17:57:04.793783,"Jugador: Disparo a Rival 1 en (5, 2) - Tocado"
2025-10-27 17:57:05.596140,"IA 1 (VERY HARD): Disparo a Rival 3 en (1, 5) - Agua"
2025-10-27 17:57:06.397823,"IA 2 (VERY HARD): Disparo a Rival 1 en (6, 2) - Agua"
2025-10-27 17:57:07.199171,"IA 3 (VERY HARD): Disparo a Jugador en (1, 2) - Agua"
2025-10-27 17:57:21.879809,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:02:06.819711,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:04:06.913684,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:04:11.009802,"Jugador: Disparo a Rival 1 en (2, 1) - Agua"
2025-10-27 18:04:11.811476,"IA 1 (VERY HARD): Disparo a Rival 2 en (3, 5) - Agua"
2025-10-27 18:04:12.613087,"IA 2 (VERY HARD): Disparo a Jugador en (4, 4) - Agua"
2025-10-27 18:04:13.414200,"IA 3 (VERY HARD): Disparo a Jugador en (7, 9) - Tocado"
2025-10-27 18:05:18.126229,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:06:19.192120,"Partida iniciada: Dificultad: NORMAL, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:06:41.839481,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:06:55.037109,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:07:10.553886,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:07:21.509897,"Partida iniciada: Dificultad: NORMAL, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:08:21.508275,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:08:35.360770,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:09:36.135588,"Partida iniciada: Dificultad: NORMAL, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:09:48.298221,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:11:13.333293,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:12:02.013704,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:12:05.181171,"Jugador: Disparo a Rival 1 en (2, 1) - Agua"
2025-10-27 18:12:05.982808,"IA 1 (HARD): Disparo a Jugador en (8, 6) - Agua"
2025-10-27 18:12:07.015749,"Jugador: Disparo a Rival 1 en (4, 2) - Tocado"
2025-10-27 18:12:07.816819,"IA 1 (HARD): Disparo a Jugador en (6, 8) - Agua"
2025-10-27 18:12:11.201158,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:12:11.611118,"Jugador: Disparo a Rival 1 en (4, 1) - Agua"
2025-10-27 18:12:12.412139,"IA 1 (VERY HARD): Disparo a Rival 3 en (4, 0) - Agua"
2025-10-27 18:12:13.214003,"IA 2 (VERY HARD): Disparo a Rival 1 en (9, 4) - Agua"
2025-10-27 18:12:14.016028,"IA 3 (VERY HARD): Disparo a Rival 2 en (3, 1) - Agua"
2025-10-27 18:12:17.096094,"Jugador: Disparo a Rival 1 en (4, 3) - Agua"
2025-10-27 18:12:17.896224,"IA 1 (VERY HARD): Disparo a Rival 3 en (2, 3) - Agua"
2025-10-27 18:12:18.696960,"IA 2 (VERY HARD): Disparo a Jugador en (5, 5) - Agua"
2025-10-27 18:12:19.498514,"IA 3 (VERY HARD): Disparo a Jugador en (8, 5) - Tocado"
2025-10-27 18:13:03.781658,"Partida iniciada: Dificultad: NORMAL, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:13:04.775104,"Jugador: Disparo a Rival 1 en (2, 2) - Agua"
2025-10-27 18:13:05.576636,"IA 1 (NORMAL): Disparo a Jugador en (8, 0) - Agua"
2025-10-27 18:13:08.723987,"Jugador: Disparo a Rival 1 en (6, 4) - Agua"
2025-10-27 18:13:09.525547,"IA 1 (NORMAL): Disparo a Jugador en (3, 1) - Agua"
2025-10-27 18:13:10.713376,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 1"
2025-10-27 18:13:11.063430,"Jugador: Disparo a Rival 1 en (6, 3) - Agua"
2025-10-27 18:13:11.863657,"IA 1 (VERY HARD): Disparo a Jugador en (9, 6) - Agua"
2025-10-27 18:13:14.045069,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:13:14.412025,"Jugador: Disparo a Rival 1 en (5, 2) - Agua"
2025-10-27 18:13:15.213142,"IA 1 (VERY HARD): Disparo a Jugador en (8, 7) - Agua"
2025-10-27 18:13:16.014324,"IA 2 (VERY HARD): Disparo a Rival 1 en (5, 4) - Agua"
2025-10-27 18:13:16.815103,"IA 3 (VERY HARD): Disparo a Rival 2 en (1, 3) - Agua"
2025-10-27 18:13:51.492774,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:13:52.315508,"Jugador: Disparo a Rival 1 en (5, 2) - Agua"
2025-10-27 18:13:53.117698,"IA 1 (VERY HARD): Disparo a Rival 3 en (8, 6) - Agua"
2025-10-27 18:13:53.920533,"IA 2 (VERY HARD): Disparo a Rival 3 en (6, 6) - Agua"
2025-10-27 18:13:54.722964,"IA 3 (VERY HARD): Disparo a Rival 2 en (1, 5) - Agua"
2025-10-27 18:15:15.230811,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:15:16.904544,"Jugador: Disparo a Rival 1 en (3, 2) - Agua"
2025-10-27 18:15:17.708032,"IA 1 (VERY HARD): Disparo a Jugador en (8, 2) - Agua"
2025-10-27 18:15:18.509941,"IA 2 (VERY HARD): Disparo a Rival 3 en (1, 0) - Agua"
2025-10-27 18:15:19.311327,"IA 3 (VERY HARD): Disparo a Rival 1 en (7, 3) - Agua"
2025-10-27 18:15:34.052575,"Partida iniciada: Dificultad: HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:15:34.818865,"Jugador: Disparo a Rival 1 en (2, 2) - Tocado"
2025-10-27 18:15:35.620831,"IA 1 (HARD): Disparo a Rival 2 en (9, 0) - Agua"
2025-10-27 18:15:36.422378,"IA 2 (HARD): Disparo a Jugador en (1, 3) - Agua"
2025-10-27 18:15:37.224188,"IA 3 (HARD): Disparo a Rival 2 en (4, 6) - Tocado"
2025-10-27 18:18:46.424588,"Partida iniciada: Dificultad: VERY HARD, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:18:47.604410,"Jugador: Disparo a Rival 1 en (1, 3) - Agua"
2025-10-27 18:18:48.406106,"IA 1 (VERY HARD): Disparo a Rival 2 en (6, 6) - Agua"
2025-10-27 18:18:49.208390,"IA 2 (VERY HARD): Disparo a Jugador en (9, 0) - Agua"
2025-10-27 18:18:50.010316,"IA 3 (VERY HARD): Disparo a Jugador en (7, 8) - Agua"
2025-10-27 18:26:01.298922,"Partida iniciada: Dificultad: EASY, Modo barcos: RUSO, Rivales: 3"
2025-10-27 18:26:08.385900,"Jugador: Disparo a Rival 3 en (2, 3) - Agua"
2025-10-27 18:26:09.187939,"IA 1 (EASY): Disparo a Jugador en (2, 3) - Agua"
2025-10-27 18:26:09.989858,"IA 2 (EASY): Disparo a Rival 3 en (7, 7) - Agua"
2025-10-27 18:26:10.792144,"IA 3 (EASY): Disparo a Jugador en (6, 1) - Agua"
2025-10-27 18:59:00.840283,"Partida iniciada: Dificultad: EASY, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 18:59:02.034751,"Jugador: Disparo a Rival 1 en (2, 1) - Agua"
2025-10-27 18:59:02.837846,"IA 1 (EASY): Disparo a Rival 2 en (7, 9) - Agua"
2025-10-27 18:59:03.639835,"IA 2 (EASY): Disparo a Rival 3 en (9, 5) - Agua"
2025-10-27 18:59:04.440457,"IA 3 (EASY): Disparo a Rival 1 en (8, 3) - Tocado"
2025-10-27 18:59:05.613962,"Jugador: Disparo a Rival 1 en (7, 3) - Agua"
2025-10-27 18:59:06.416325,"IA 1 (EASY): Disparo a Rival 3 en (9, 6) - Agua"
2025-10-27 18:59:07.219166,"IA 2 (EASY): Disparo a Rival 1 en (0, 0) - Agua"
2025-10-27 18:59:08.020041,"IA 3 (EASY): Disparo a Rival 1 en (4, 8) - Agua"
2025-10-27 18:59:09.199994,"Jugador: Disparo a Rival 1 en (8, 2) - Tocado"
2025-10-27 18:59:10.000752,"IA 1 (EASY): Disparo a Rival 2 en (7, 1) - Agua"
2025-10-27 18:59:10.802440,"IA 2 (EASY): Disparo a Rival 3 en (4, 6) - Agua"
2025-10-27 18:59:11.603560,"IA 3 (EASY): Disparo a Rival 1 en (5, 1) - Agua"
2025-10-27 18:59:13.789741,"Jugador: Disparo a Rival 1 en (8, 4) - Tocado"
2025-10-27 18:59:14.592736,"IA 1 (EASY): Disparo a Rival 3 en (5, 5) - Agua"
2025-10-27 18:59:15.394578,"IA 2 (EASY): Disparo a Rival 3 en (1, 5) - Agua"
2025-10-27 18:59:16.194807,"IA 3 (EASY): Disparo a Rival 2 en (4, 3) - Agua"
2025-10-27 18:59:17.120975,"Jugador: Disparo a Rival 1 en (8, 1) - Agua"
2025-10-27 18:59:17.922855,"IA 1 (EASY): Disparo a Jugador en (1, 9) - Agua"
2025-10-27 18:59:18.723981,"IA 2 (EASY): Disparo a Jugador en (0, 3) - Agua"
2025-10-27 18:59:19.527426,"IA 3 (EASY): Disparo a Rival 1 en (3, 0) - Agua"
2025-10-27 18:59:20.481081,"Jugador: Disparo a Rival 1 en (8, 5) - Tocado"
2025-10-27 18:59:21.283683,"IA 1 (EASY): Disparo a Jugador en (7, 6) - Agua"
2025-10-27 18:59:22.084836,"IA 2 (EASY): Disparo a Jugador en (5, 3) - Tocado"
2025-10-27 18:59:22.887525,"IA 3 (EASY): Disparo a Rival 2 en (7, 3) - Agua"
2025-10-27 18:59:23.865184,"Jugador: Disparo a Rival 1 en (8, 6) - Hundido"
2025-10-27 18:59:24.666669,"IA 1 (EASY): Disparo a Rival 2 en (5, 1) - Agua"
2025-10-27 18:59:25.468342,"IA 2 (EASY): Disparo a Rival 3 en (6, 5) - Tocado"
2025-10-27 18:59:26.270623,"IA 3 (EASY): Disparo a Jugador en (3, 1) - Agua"
2025-10-27 18:59:29.338037,"Jugador: Disparo a Rival 3 en (6, 4) - Tocado"
2025-10-27 18:59:30.139716,"IA 1 (EASY): Disparo a Rival 3 en (8, 1) - Agua"
2025-10-27 18:59:30.942009,"IA 2 (EASY): Disparo a Jugador en (5, 4) - Tocado"
2025-10-27 18:59:31.744178,"IA 3 (EASY): Disparo a Jugador en (6, 3) - Agua"
2025-10-27 18:59:32.627226,"Jugador: Disparo a Rival 3 en (6, 3) - Agua"
2025-10-27 18:59:33.429405,"IA 1 (EASY): Disparo a Rival 2 en (8, 8) - Agua"
2025-10-27 18:59:34.231521,"IA 2 (EASY): Disparo a Rival 3 en (1, 4) - Agua"
2025-10-27 18:59:35.032474,"IA 3 (EASY): Disparo a Rival 2 en (9, 3) - Agua"
2025-10-27 18:59:36.118438,"Jugador: Disparo a Rival 3 en (6, 6) - Tocado"
2025-10-27 18:59:36.921953,"IA 1 (EASY): Disparo a Rival 2 en (1, 2) - Agua"
2025-10-27 18:59:37.723818,"IA 2 (EASY): Disparo a Jugador en (9, 5) - Tocado"
2025-10-27 18:59:38.524966,"IA 3 (EASY): Disparo a Rival 1 en (7, 0) - Tocado"
2025-10-27 18:59:39.426234,"Jugador: Disparo a Rival 3 en (6, 7) - Tocado"
2025-10-27 18:59:40.228528,"IA 1 (EASY): Disparo a Rival 3 en (3, 8) - Agua"
2025-10-27 18:59:41.030729,"IA 2 (EASY): Disparo a Rival 3 en (5, 8) - Agua"
2025-10-27 18:59:41.832179,"IA 3 (EASY): Disparo a Rival 2 en (8, 5) - Agua"
2025-10-27 18:59:42.748284,"Jugador: Disparo a Rival 3 en (6, 8) - Hundido"
2025-10-27 18:59:43.548422,"IA 1 (EASY): Disparo a Rival 2 en (0, 8) - Agua"
2025-10-27 18:59:44.349501,"IA 2 (EASY): Disparo a Jugador en (6, 6) - Agua"
2025-10-27 18:59:45.150032,"IA 3 (EASY): Disparo a Jugador en (0, 9) - Agua"
2025-10-27 18:59:48.368478,"Jugador: Disparo a Rival 1 en (6, 0) - Agua"
2025-10-27 18:59:49.168788,"IA 1 (EASY): Disparo a Rival 2 en (7, 7) - Agua"
2025-10-27 18:59:49.972568,"IA 2 (EASY): Disparo a Rival 3 en (9, 9) - Tocado"
2025-10-27 18:59:50.772955,"IA 3 (EASY): Disparo a Jugador en (3, 2) - Agua"
2025-10-27 18:59:52.062965,"Jugador: Disparo a Rival 1 en (8, 0) - Tocado"
2025-10-27 18:59:52.864558,"IA 1 (EASY): Disparo a Rival 2 en (5, 2) - Tocado"
2025-10-27 18:59:53.665049,"IA 2 (EASY): Disparo a Rival 3 en (4, 2) - Agua"
2025-10-27 18:59:54.466799,"IA 3 (EASY): Disparo a Rival 1 en (6, 9) - Agua"
2025-10-27 18:59:55.767466,"Jugador: Disparo a Rival 1 en (9, 0) - Hundido"
2025-10-27 18:59:56.569012,"IA 1 (EASY): Disparo a Rival 2 en (0, 5) - Agua"
2025-10-27 18:59:57.370893,"IA 2 (EASY): Disparo a Jugador en (0, 6) - Tocado"
2025-10-27 18:59:58.172839,"IA 3 (EASY): Disparo a Rival 2 en (5, 0) - Agua"
2025-10-27 19:00:09.857460,"Jugador: Disparo a Rival 2 en (5, 3) - Agua"
2025-10-27 19:00:10.657900,"IA 1 (EASY): Disparo a Rival 3 en (6, 9) - Agua"
2025-10-27 19:00:11.459109,"IA 2 (EASY): Disparo a Jugador en (3, 0) - Agua"
2025-10-27 19:00:12.261180,"IA 3 (EASY): Disparo a Rival 1 en (5, 7) - Agua"
2025-10-27 19:00:13.228639,"Jugador: Disparo a Rival 2 en (6, 2) - Tocado"
2025-10-27 19:00:14.030636,"IA 1 (EASY): Disparo a Rival 2 en (4, 9) - Agua"
2025-10-27 19:00:14.833046,"IA 2 (EASY): Disparo a Jugador en (9, 6) - Tocado"
2025-10-27 19:00:15.633335,"IA 3 (EASY): Disparo a Rival 2 en (6, 6) - Agua"
2025-10-27 19:00:16.772082,"Jugador: Disparo a Rival 2 en (7, 2) - Agua"
2025-10-27 19:00:17.573856,"IA 1 (EASY): Disparo a Rival 2 en (2, 1) - Agua"
2025-10-27 19:00:18.374877,"IA 2 (EASY): Disparo a Jugador en (4, 1) - Agua"
2025-10-27 19:00:19.174898,"IA 3 (EASY): Disparo a Rival 2 en (0, 1) - Agua"
2025-10-27 19:00:20.336183,"Jugador: Disparo a Rival 2 en (4, 2) - Tocado"
2025-10-27 19:00:21.138234,"IA 1 (EASY): Disparo a Rival 2 en (1, 8) - Agua"
2025-10-27 19:00:21.939558,"IA 2 (EASY): Disparo a Rival 3 en (2, 3) - Agua"
2025-10-27 19:00:22.741949,"IA 3 (EASY): Disparo a Rival 1 en (9, 4) - Agua"
2025-10-27 19:00:23.466864,"Jugador: Disparo a Rival 2 en (3, 2) - Tocado"
2025-10-27 19:00:24.268175,"IA 1 (EASY): Disparo a Rival 3 en (8, 5) - Agua"
2025-10-27 19:00:25.069573,"IA 2 (EASY): Disparo a Rival 1 en (4, 0) - Agua"
2025-10-27 19:00:25.870584,"IA 3 (EASY): Disparo a Rival 2 en (5, 9) - Agua"
2025-10-27 19:00:26.623342,"Jugador: Disparo a Rival 2 en (2, 2) - Hundido"
2025-10-27 19:00:27.424558,"IA 1 (EASY): Disparo a Jugador en (7, 3) - Agua"
2025-10-27 19:00:28.227306,"IA 2 (EASY): Disparo a Rival 3 en (0, 6) - Tocado"
