Timestamp,Message
2025-10-27 19:00:29.028022,"IA 3 (EASY): Disparo a Jugador en (5, 9) - Agua"
2025-10-27 19:00:32.221422,"Jugador: Disparo a Rival 3 en (0, 7) - Tocado"
2025-10-27 19:00:33.022555,"IA 1 (EASY): Disparo a Rival 3 en (8, 6) - Agua"
2025-10-27 19:00:33.823413,"IA 2 (EASY): Disparo a Rival 3 en (4, 4) - Agua"
2025-10-27 19:00:34.623476,"IA 3 (EASY): Disparo a Rival 2 en (7, 4) - Agua"
2025-10-27 19:00:35.577920,"Jugador: Disparo a Rival 3 en (0, 5) - Hundido"
2025-10-27 19:00:36.378663,"IA 1 (EASY): Disparo a Rival 3 en (1, 2) - Tocado"
2025-10-27 19:00:37.180340,"IA 2 (EASY): Disparo a Rival 3 en (0, 4) - Agua"
2025-10-27 19:00:37.981517,"IA 3 (EASY): Disparo a Rival 2 en (1, 1) - Agua"
2025-10-27 19:00:42.141053,"Jugador: Disparo a Rival 3 en (9, 8) - Agua"
2025-10-27 19:00:42.942543,"IA 1 (EASY): Disparo a Rival 2 en (8, 6) - Agua"
2025-10-27 19:00:43.743716,"IA 2 (EASY): Disparo a Rival 3 en (0, 1) - Agua"
2025-10-27 19:00:44.544893,"IA 3 (EASY): Disparo a Rival 1 en (6, 2) - Agua"
2025-10-27 19:00:45.230356,"Jugador: Disparo a Rival 3 en (8, 9) - Hundido"
2025-10-27 19:00:46.031668,"IA 1 (EASY): Disparo a Rival 2 en (1, 0) - Agua"
2025-10-27 19:00:46.833972,"IA 2 (EASY): Disparo a Jugador en (8, 8) - Agua"
2025-10-27 19:00:47.634228,"IA 3 (EASY): Disparo a Rival 2 en (7, 5) - Agua"
2025-10-27 19:00:49.263424,"Jugador: Disparo a Rival 3 en (1, 1) - Tocado"
2025-10-27 19:00:50.063591,"IA 1 (EASY): Disparo a Jugador en (5, 2) - Tocado"
2025-10-27 19:00:50.865025,"IA 2 (EASY): Disparo a Rival 3 en (3, 9) - Agua"
2025-10-27 19:00:51.666514,"IA 3 (EASY): Disparo a Rival 1 en (1, 3) - Agua"
2025-10-27 19:00:52.837929,"Jugador: Disparo a Rival 3 en (1, 0) - Tocado"
2025-10-27 19:00:53.638212,"IA 1 (EASY): Disparo a Jugador en (9, 4) - Agua"
2025-10-27 19:00:54.438389,"IA 2 (EASY): Disparo a Rival 3 en (4, 5) - Agua"
2025-10-27 19:00:55.238561,"IA 3 (EASY): Disparo a Rival 1 en (3, 3) - Tocado"
2025-10-27 19:00:55.888569,"Jugador: Disparo a Rival 3 en (1, 3) - Hundido"
2025-10-27 19:00:56.689894,"IA 1 (EASY): Disparo a Rival 3 en (4, 0) - Agua"
2025-10-27 19:00:57.490486,"IA 2 (EASY): Disparo a Rival 3 en (2, 5) - Agua"
2025-10-27 19:00:58.290531,"IA 3 (EASY): Disparo a Rival 1 en (7, 6) - Agua"
2025-10-27 19:01:02.510003,"Jugador: Disparo a Rival 1 en (3, 4) - Tocado"
2025-10-27 19:01:03.311772,"IA 1 (EASY): Disparo a Jugador en (3, 3) - Agua"
2025-10-27 19:01:04.114939,"IA 2 (EASY): Disparo a Rival 3 en (3, 3) - Agua"
2025-10-27 19:01:04.915137,"IA 3 (EASY): Disparo a Jugador en (8, 3) - Agua"
2025-10-27 19:01:06.000217,"Jugador: Disparo a Rival 1 en (3, 5) - Tocado"
2025-10-27 19:01:06.800552,"IA 1 (EASY): Disparo a Jugador en (4, 4) - Agua"
2025-10-27 19:01:07.601753,"IA 2 (EASY): Disparo a Rival 1 en (3, 7) - Agua"
2025-10-27 19:01:08.403689,"IA 3 (EASY): Disparo a Rival 2 en (5, 4) - Agua"
2025-10-27 19:01:09.621016,"Jugador: Disparo a Rival 1 en (3, 6) - Hundido"
2025-10-27 19:01:10.422737,"IA 1 (EASY): Disparo a Rival 2 en (9, 5) - Agua"
2025-10-27 19:01:11.223898,"IA 2 (EASY): Disparo a Rival 1 en (2, 3) - Agua"
2025-10-27 19:01:12.024774,"IA 3 (EASY): Disparo a Jugador en (4, 6) - Agua"
2025-10-27 19:01:13.755620,"Jugador: Disparo a Rival 1 en (3, 2) - Agua"
2025-10-27 19:01:14.556209,"IA 1 (EASY): Disparo a Rival 2 en (1, 7) - Agua"
2025-10-27 19:01:15.357233,"IA 2 (EASY): Disparo a Rival 1 en (6, 3) - Agua"
2025-10-27 19:01:16.158333,"IA 3 (EASY): Disparo a Rival 2 en (8, 9) - Agua"
2025-10-27 19:01:30.340853,"Jugador: Disparo a Rival 2 en (3, 5) - Agua"
2025-10-27 19:01:31.143014,"IA 1 (EASY): Disparo a Rival 3 en (7, 4) - Agua"
2025-10-27 19:01:31.944161,"IA 2 (EASY): Disparo a Rival 1 en (4, 2) - Agua"
2025-10-27 19:01:32.744676,"IA 3 (EASY): Disparo a Jugador en (6, 0) - Agua"
2025-10-27 19:01:33.748015,"Jugador: Disparo a Rival 2 en (4, 7) - Tocado"
2025-10-27 19:01:34.552618,"IA 1 (EASY): Disparo a Rival 3 en (9, 2) - Agua"
2025-10-27 19:01:35.355106,"IA 2 (EASY): Disparo a Rival 1 en (5, 2) - Agua"
2025-10-27 19:01:36.157689,"IA 3 (EASY): Disparo a Jugador en (7, 1) - Tocado"
2025-10-27 19:01:37.456734,"Jugador: Disparo a Rival 2 en (4, 8) - Agua"
2025-10-27 19:01:38.259099,"IA 1 (EASY): Disparo a Rival 2 en (4, 0) - Agua"
2025-10-27 19:01:39.059366,"IA 2 (EASY): Disparo a Rival 1 en (3, 9) - Agua"
2025-10-27 19:01:39.861278,"IA 3 (EASY): Disparo a Rival 1 en (2, 5) - Agua"
2025-10-27 19:01:40.958025,"Jugador: Disparo a Rival 2 en (5, 7) - Agua"
2025-10-27 19:01:41.760255,"IA 1 (EASY): Disparo a Rival 2 en (0, 6) - Agua"
2025-10-27 19:01:42.560773,"IA 2 (EASY): Disparo a Jugador en (0, 8) - Agua"
2025-10-27 19:01:43.362977,"IA 3 (EASY): Disparo a Jugador en (7, 8) - Agua"
2025-10-27 19:01:44.116926,"Jugador: Disparo a Rival 2 en (4, 6) - Hundido"
2025-10-27 19:01:44.918982,"IA 1 (EASY): Disparo a Rival 3 en (3, 7) - Agua"
2025-10-27 19:01:45.719827,"IA 2 (EASY): Disparo a Rival 3 en (2, 6) - Agua"
2025-10-27 19:01:46.521690,"IA 3 (EASY): Disparo a Rival 2 en (1, 5) - Agua"
2025-10-27 19:01:47.401795,"Jugador: Disparo a Rival 2 en (4, 5) - Agua"
2025-10-27 19:01:48.204770,"IA 1 (EASY): Disparo a Rival 3 en (7, 6) - Agua"
2025-10-27 19:01:49.006775,"IA 2 (EASY): Disparo a Rival 3 en (5, 6) - Agua"
2025-10-27 19:01:49.806982,"IA 3 (EASY): Disparo a Jugador en (8, 4) - Agua"
2025-10-27 19:01:50.312130,"Jugador: Disparo a Rival 2 en (2, 4) - Agua"
2025-10-27 19:01:51.113517,"IA 1 (EASY): Disparo a Rival 3 en (0, 8) - Agua"
2025-10-27 19:01:51.914661,"IA 2 (EASY): Disparo a Rival 1 en (9, 1) - Agua"
2025-10-27 19:01:52.718282,"IA 3 (EASY): Disparo a Jugador en (2, 4) - Agua"
2025-10-27 19:01:53.569625,"Jugador: Disparo a Rival 2 en (2, 7) - Tocado"
2025-10-27 19:01:54.369913,"IA 1 (EASY): Disparo a Rival 2 en (6, 5) - Agua"
2025-10-27 19:01:55.170055,"IA 2 (EASY): Disparo a Rival 1 en (5, 0) - Agua"
2025-10-27 19:01:55.971093,"IA 3 (EASY): Disparo a Rival 2 en (1, 6) - Agua"
2025-10-27 19:01:56.735496,"Jugador: Disparo a Rival 2 en (2, 6) - Tocado"
2025-10-27 19:01:57.538194,"IA 1 (EASY): Disparo a Rival 3 en (3, 5) - Agua"
2025-10-27 19:01:58.339574,"IA 2 (EASY): Disparo a Rival 1 en (7, 2) - Agua"
2025-10-27 19:01:59.141424,"IA 3 (EASY): Disparo a Rival 2 en (5, 6) - Agua"
2025-10-27 19:02:00.173457,"Jugador: Disparo a Rival 2 en (2, 8) - Hundido"
2025-10-27 19:02:00.977275,"IA 1 (EASY): Disparo a Rival 3 en (6, 2) - Agua"
2025-10-27 19:02:01.779271,"IA 2 (EASY): Disparo a Rival 3 en (4, 3) - Agua"
2025-10-27 19:02:02.579664,"IA 3 (EASY): Disparo a Rival 2 en (6, 0) - Tocado"
2025-10-27 19:02:10.135779,"Jugador: Disparo a Rival 2 en (7, 0) - Tocado"
2025-10-27 19:02:10.936939,"IA 1 (EASY): Disparo a Rival 2 en (7, 6) - Agua"
2025-10-27 19:02:11.738999,"IA 2 (EASY): Disparo a Rival 1 en (9, 6) - Agua"
2025-10-27 19:02:12.540785,"IA 3 (EASY): Disparo a Jugador en (4, 2) - Agua"
2025-10-27 19:02:13.658230,"Jugador: Disparo a Rival 2 en (8, 0) - Tocado"
2025-10-27 19:02:14.458833,"IA 1 (EASY): Disparo a Rival 3 en (7, 0) - Agua"
2025-10-27 19:02:15.260419,"IA 2 (EASY): Disparo a Rival 3 en (6, 0) - Agua"
2025-10-27 19:02:16.060507,"IA 3 (EASY): Disparo a Jugador en (2, 1) - Agua"
2025-10-27 19:02:16.748908,"Jugador: Disparo a Rival 2 en (9, 0) - Hundido"
2025-10-27 19:02:17.550121,"IA 1 (EASY): Disparo a Jugador en (5, 5) - Agua"
2025-10-27 19:02:18.352127,"IA 2 (EASY): Disparo a Rival 3 en (3, 6) - Agua"
2025-10-27 19:02:19.152977,"IA 3 (EASY): Disparo a Rival 2 en (0, 0) - Agua"
2025-10-27 19:02:19.590927,"Jugador: Disparo a Rival 2 en (8, 2) - Agua"
2025-10-27 19:02:20.392464,"IA 1 (EASY): Disparo a Rival 3 en (1, 8) - Agua"
2025-10-27 19:02:21.194417,"IA 2 (EASY): Disparo a Rival 3 en (0, 0) - Agua"
2025-10-27 19:02:21.995684,"IA 3 (EASY): Disparo a Jugador en (7, 7) - Agua"
2025-10-27 19:02:30.557621,"Jugador: Disparo a Rival 2 en (9, 7) - Agua"
2025-10-27 19:02:31.357954,"IA 1 (EASY): Disparo a Rival 3 en (0, 3) - Agua"
2025-10-27 19:02:32.159900,"IA 2 (EASY): Disparo a Jugador en (1, 0) - Agua"
2025-10-27 19:02:32.962369,"IA 3 (EASY): Disparo a Rival 2 en (0, 3) - Agua"
2025-10-27 19:02:33.835533,"Jugador: Disparo a Rival 2 en (9, 8) - Agua"
2025-10-27 19:02:34.637244,"IA 1 (EASY): Disparo a Rival 2 en (7, 8) - Agua"
2025-10-27 19:02:35.437655,"IA 2 (EASY): Disparo a Rival 3 en (8, 2) - Agua"
2025-10-27 19:02:36.240861,"IA 3 (EASY): Disparo a Rival 1 en (7, 1) - Agua"
2025-10-27 19:02:36.248109,"Jugador: Disparo a Rival 2 en (6, 8) - Tocado"
2025-10-27 19:02:37.050643,"IA 1 (EASY): Disparo a Jugador en (9, 3) - Agua"
2025-10-27 19:02:37.850837,"IA 2 (EASY): Disparo a Rival 1 en (0, 7) - Agua"
2025-10-27 19:02:38.652157,"IA 3 (EASY): Disparo a Rival 1 en (8, 9) - Tocado"
2025-10-27 19:02:39.710582,"Jugador: Disparo a Rival 2 en (6, 7) - Tocado"
2025-10-27 19:02:40.512672,"IA 1 (EASY): Disparo a Jugador en (2, 5) - Agua"
2025-10-27 19:02:41.313737,"IA 2 (EASY): Disparo a Jugador en (4, 8) - Agua"
2025-10-27 19:02:42.116306,"IA 3 (EASY): Disparo a Rival 1 en (9, 7) - Agua"
2025-10-27 19:02:42.945520,"Jugador: Disparo a Rival 2 en (6, 9) - Hundido"
2025-10-27 19:02:43.748467,"IA 1 (EASY): Disparo a Rival 3 en (2, 2) - Agua"
2025-10-27 19:02:44.549110,"IA 2 (EASY): Disparo a Jugador en (0, 4) - Tocado"
2025-10-27 19:02:45.349876,"IA 3 (EASY): Disparo a Rival 1 en (2, 0) - Agua"
2025-10-27 19:02:52.381777,"Jugador: Disparo a Rival 1 en (7, 9) - Agua"
2025-10-27 19:02:53.183059,"IA 1 (EASY): Disparo a Rival 3 en (3, 4) - Agua"
2025-10-27 19:02:53.984270,"IA 2 (EASY): Disparo a Rival 1 en (3, 1) - Agua"
2025-10-27 19:02:54.786903,"IA 3 (EASY): Disparo a Rival 1 en (2, 7) - Agua"
2025-10-27 19:02:57.069955,"Jugador: Disparo a Rival 1 en (9, 9) - Agua"
2025-10-27 19:02:57.870180,"IA 1 (EASY): Disparo a Rival 3 en (5, 4) - Agua"
2025-10-27 19:02:58.670868,"IA 2 (EASY): Disparo a Jugador en (1, 7) - Agua"
2025-10-27 19:02:59.471906,"IA 3 (EASY): Disparo a Jugador en (2, 7) - Agua"
2025-10-27 19:03:04.469500,"Jugador: Disparo a Rival 1 en (8, 8) - Hundido"
2025-10-27 19:03:05.271647,"IA 1 (EASY): Disparo a Jugador en (2, 6) - Agua"
2025-10-27 19:03:06.072811,"IA 2 (EASY): Disparo a Rival 1 en (3, 8) - Agua"
2025-10-27 19:03:06.873994,"IA 3 (EASY): Disparo a Rival 1 en (5, 8) - Agua"
2025-10-27 19:03:14.354832,"Jugador: Disparo a Rival 3 en (4, 1) - Agua"
2025-10-27 19:03:15.156742,"IA 1 (EASY): Disparo a Rival 3 en (0, 9) - Agua"
2025-10-27 19:03:15.959075,"IA 2 (EASY): Disparo a Rival 1 en (1, 5) - Agua"
2025-10-27 19:03:16.759701,"IA 3 (EASY): Disparo a Jugador en (3, 5) - Agua"
2025-10-27 19:03:18.826834,"Jugador: Disparo a Rival 3 en (5, 1) - Agua"
2025-10-27 19:03:19.627871,"IA 1 (EASY): Disparo a Jugador en (6, 1) - Agua"
2025-10-27 19:03:20.431208,"IA 2 (EASY): Disparo a Jugador en (1, 8) - Agua"
2025-10-27 19:03:21.232038,"IA 3 (EASY): Disparo a Rival 1 en (1, 8) - Agua"
2025-10-27 19:03:22.552112,"Jugador: Disparo a Rival 3 en (7, 1) - Agua"
2025-10-27 19:03:23.354273,"IA 1 (EASY): Disparo a Rival 3 en (5, 9) - Agua"
2025-10-27 19:03:24.154402,"IA 2 (EASY): Disparo a Rival 1 en (2, 4) - Agua"
2025-10-27 19:03:24.957148,"IA 3 (EASY): Disparo a Rival 1 en (6, 7) - Agua"
2025-10-27 19:03:26.946925,"Jugador: Disparo a Rival 3 en (3, 1) - Tocado"
2025-10-27 19:03:27.749063,"IA 1 (EASY): Disparo a Rival 3 en (6, 1) - Agua"
2025-10-27 19:03:28.550247,"IA 2 (EASY): Disparo a Rival 3 en (7, 9) - Agua"
2025-10-27 19:03:29.350511,"IA 3 (EASY): Disparo a Rival 1 en (2, 8) - Agua"
2025-10-27 19:03:30.952772,"Jugador: Disparo a Rival 3 en (8, 3) - Agua"
2025-10-27 19:03:31.754373,"IA 1 (EASY): Disparo a Jugador en (1, 2) - Agua"
2025-10-27 19:03:32.556947,"IA 2 (EASY): Disparo a Rival 1 en (0, 1) - Agua"
2025-10-27 19:03:33.357385,"IA 3 (EASY): Disparo a Rival 1 en (1, 9) - Agua"
2025-10-27 19:03:34.292262,"Jugador: Disparo a Rival 3 en (4, 8) - Agua"
2025-10-27 19:03:35.093415,"IA 1 (EASY): Disparo a Rival 3 en (8, 8) - Agua"
2025-10-27 19:03:35.894576,"IA 2 (EASY): Disparo a Rival 3 en (5, 7) - Agua"
2025-10-27 19:03:36.695342,"IA 3 (EASY): Disparo a Rival 1 en (4, 4) - Agua"
2025-10-27 19:03:37.445957,"Jugador: Disparo a Rival 3 en (2, 8) - Agua"
2025-10-27 19:03:38.247672,"IA 1 (EASY): Disparo a Jugador en (8, 7) - Agua"
2025-10-27 19:03:39.049081,"IA 2 (EASY): Disparo a Rival 1 en (0, 8) - Agua"
2025-10-27 19:03:39.850327,"IA 3 (EASY): Disparo a Jugador en (0, 0) - Agua"
2025-10-27 19:03:44.567237,"Jugador: Disparo a Rival 3 en (3, 2) - Tocado"
2025-10-27 19:03:45.368715,"IA 1 (EASY): Disparo a Rival 3 en (0, 2) - Agua"
2025-10-27 19:03:46.169459,"IA 2 (EASY): Disparo a Jugador en (7, 2) - Agua"
2025-10-27 19:03:46.970317,"IA 3 (EASY): Disparo a Jugador en (9, 7) - Hundido"
2025-10-27 19:03:50.413568,"Jugador: Disparo a Rival 3 en (3, 0) - Hundido"
2025-10-27 19:03:51.215741,"IA 1 (EASY): Disparo a Jugador en (0, 5) - Tocado"
2025-10-27 19:03:52.017531,"IA 2 (EASY): Disparo a Jugador en (0, 7) - Hundido"
2025-10-27 19:03:52.818655,"IA 3 (EASY): Disparo a Rival 1 en (7, 8) - Agua"
2025-10-27 19:04:01.580126,"Jugador: Disparo a Rival 1 en (6, 4) - Agua"
2025-10-27 19:04:02.380942,"IA 1 (EASY): Disparo a Jugador en (4, 7) - Agua"
2025-10-27 19:04:03.183434,"IA 2 (EASY): Disparo a Jugador en (4, 5) - Agua"
2025-10-27 19:04:03.987506,"IA 3 (EASY): Disparo a Jugador en (6, 9) - Agua"
2025-10-27 19:04:05.265131,"Jugador: Disparo a Rival 1 en (6, 5) - Agua"
2025-10-27 19:04:06.067260,"IA 1 (EASY): Disparo a Jugador en (8, 9) - Agua"
2025-10-27 19:04:06.868744,"IA 2 (EASY): Disparo a Rival 1 en (5, 3) - Agua"
2025-10-27 19:04:07.669923,"IA 3 (EASY): Disparo a Jugador en (2, 3) - Agua"
2025-10-27 19:04:09.469895,"Jugador: Disparo a Rival 1 en (6, 6) - Agua"
2025-10-27 19:04:10.271281,"IA 1 (EASY): Disparo a Jugador en (8, 5) - Agua"
2025-10-27 19:04:11.073961,"IA 2 (EASY): Disparo a Rival 1 en (6, 8) - Agua"
2025-10-27 19:04:11.875296,"IA 3 (EASY): Disparo a Jugador en (2, 8) - Agua"
2025-10-27 19:04:17.902110,"Jugador: Disparo a Rival 1 en (5, 6) - Agua"
2025-10-27 19:04:18.703929,"IA 1 (EASY): Disparo a Jugador en (2, 2) - Agua"
2025-10-27 19:04:19.506290,"IA 2 (EASY): Disparo a Rival 1 en (2, 6) - Agua"
2025-10-27 19:04:20.308386,"IA 3 (EASY): Disparo a Jugador en (6, 8) - Agua"
2025-10-27 19:04:22.160613,"Jugador: Disparo a Rival 1 en (0, 4) - Tocado"
2025-10-27 19:04:22.961534,"IA 1 (EASY): Disparo a Jugador en (5, 1) - Tocado"
2025-10-27 19:04:23.763436,"IA 2 (EASY): Disparo a Rival 1 en (5, 4) - Agua"
2025-10-27 19:04:24.564999,"IA 3 (EASY): Disparo a Jugador en (9, 9) - Agua"
2025-10-27 19:04:25.491637,"Jugador: Disparo a Rival 1 en (0, 3) - Agua"
2025-10-27 19:04:26.292799,"IA 1 (EASY): Disparo a Jugador en (9, 8) - Agua"
2025-10-27 19:04:27.094050,"IA 2 (EASY): Disparo a Jugador en (5, 6) - Agua"
2025-10-27 19:04:27.895194,"IA 3 (EASY): Disparo a Rival 1 en (4, 3) - Agua"
2025-10-27 19:04:28.312094,"Jugador: Disparo a Rival 1 en (0, 5) - Tocado"
2025-10-27 19:04:29.113314,"IA 1 (EASY): Disparo a Jugador en (8, 2) - Agua"
2025-10-27 19:04:29.915227,"IA 2 (EASY): Disparo a Jugador en (9, 2) - Agua"
2025-10-27 19:04:30.717312,"IA 3 (EASY): Disparo a Jugador en (3, 4) - Agua"
2025-10-27 19:04:31.766989,"Jugador: Disparo a Rival 1 en (0, 6) - Hundido"
2025-10-27 19:04:31.767982,"Fin de partida: Ganador: Jugador, Puntuación Jugador: 51, Puntuación IA: 7"
2025-10-27 19:07:28.755281,"Partida iniciada: Dificultad: EASY, Modo barcos: NORMAL, Rivales: 3"
2025-10-27 19:07:30.405849,"Jugador: Disparo a Rival 1 en (2, 1) - Agua"
2025-10-27 19:07:31.210297,"IA 1 (EASY): Disparo a Rival 2 en (3, 6) - Agua"
2025-10-27 19:07:32.012613,"IA 2 (EASY): Disparo a Rival 1 en (5, 3) - Agua"
2025-10-27 19:07:32.813120,"IA 3 (EASY): Disparo a Rival 1 en (3, 5) - Agua"
2025-10-27 19:07:33.586548,"Jugador: Disparo a Rival 1 en (4, 1) - Agua"
2025-10-27 19:07:34.388329,"IA 1 (EASY): Disparo a Rival 2 en (8, 8) - Agua"
2025-10-27 19:07:35.189580,"IA 2 (EASY): Disparo a Rival 3 en (4, 1) - Agua"
2025-10-27 19:07:35.992498,"IA 3 (EASY): Disparo a Rival 2 en (9, 8) - Agua"
2025-10-27 19:07:37.633983,"Jugador: Disparo a Rival 1 en (6, 1) - Agua"
2025-10-27 19:07:38.436498,"IA 1 (EASY): Disparo a Rival 2 en (6, 7) - Agua"
2025-10-27 19:07:39.237400,"IA 2 (EASY): Disparo a Rival 1 en (3, 1) - Agua"
2025-10-27 19:07:40.038499,"IA 3 (EASY): Disparo a Jugador en (9, 8) - Agua"
2025-10-27 19:07:42.680703,"Jugador: Disparo a Rival 1 en (7, 3) - Tocado"
2025-10-27 19:07:43.480752,"IA 1 (EASY): Disparo a Jugador en (6, 7) - Agua"
2025-10-27 19:07:44.281717,"IA 2 (EASY): Disparo a Jugador en (8, 8) - Agua"
2025-10-27 19:07:45.083539,"IA 3 (EASY): Disparo a Rival 1 en (1, 3) - Agua"
2025-10-27 19:07:46.010055,"Jugador: Disparo a Rival 1 en (7, 4) - Hundido"
2025-10-27 19:07:46.811316,"IA 1 (EASY): Disparo a Rival 2 en (5, 3) - Agua"
2025-10-27 19:07:47.613413,"IA 2 (EASY): Disparo a Rival 3 en (9, 3) - Agua"
2025-10-27 19:07:48.413459,"IA 3 (EASY): Disparo a Rival 2 en (2, 2) - Agua"
2025-10-27 19:07:53.540594,"Jugador: Disparo a Rival 1 en (5, 6) - Tocado"
2025-10-27 19:07:54.342090,"IA 1 (EASY): Disparo a Rival 3 en (4, 9) - Tocado"
2025-10-27 19:07:55.144118,"IA 2 (EASY): Disparo a Jugador en (5, 3) - Agua"
2025-10-27 19:07:55.945361,"IA 3 (EASY): Disparo a Rival 1 en (8, 4) - Agua"
2025-10-27 19:07:57.010315,"Jugador: Disparo a Rival 1 en (5, 7) - Agua"
